// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1

:CLEANAU_80
TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME 'AUDIOL' 
$1035 = 0 
TERMINATE_THIS_SCRIPT 

:NONAME_4
TERMINATE_THIS_SCRIPT 

:BDISPLY
SCRIPT_NAME 'BDISPLY' 
IF 
  $1048 == 0 
GOTO_IF_FALSE @BDISPLY_43 
$1048 = 1 
$1044 = 0 

:BDISPLY_43
USE_TEXT_COMMANDS 1 
LOAD_TEXTURE_DICTIONARY 'LD_BEAT' 
LOAD_SPRITE 1 from "DOWN" 
LOAD_SPRITE 2 from "LEFT" 
LOAD_SPRITE 3 from "UP" 
LOAD_SPRITE 4 from "RIGHT" 
LOAD_SPRITE 13 from "UP" 
LOAD_SPRITE 14 from "DOWN" 
LOAD_SPRITE 10 from "RIGHT" 
LOAD_SPRITE 9 from "LEFT" 
LOAD_SPRITE 11 from "UPR" 
LOAD_SPRITE 16 from "DOWNR" 
LOAD_SPRITE 12 from "DOWNL" 
LOAD_SPRITE 15 from "UPL" 
LOAD_SPRITE 17 from "CRING" 
LOAD_SPRITE 18 from "CHIT" 
$1036 = 4500 
$1037 = 800 
$1038 = 265.0 
$1039 = 390.0 
$1040 = 355.0 
$1041 = 32.0 
$1042 = 32.0 
19@ = 64.0 
20@ = 64.0 
22@ = 64.0 
21@ = 64.0 
GET_GAME_TIMER 16@ 
WAIT 1000 

:BDISPLY_313
WAIT 0 
IF 
  HAS_GAME_JUST_RETURNED_FROM_FRONTEND 
GOTO_IF_FALSE @BDISPLY_344 
$1043 = 0 
23@ = 0 

:BDISPLY_344
GET_BEAT_TRACK_STATUS 0@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 0@ == 3 
GOTO_IF_FALSE @BDISPLY_1198 
GET_GAME_TIMER 15@ 
SET_LVAR_INT_TO_LVAR_INT 17@ = 15@ 
SUB_INT_LVAR_FROM_INT_LVAR 17@ -= 16@ 
SET_LVAR_INT_TO_LVAR_INT 16@ = 15@ 
SET_LVAR_INT_TO_VAR_INT 0@ = $1037 
ADD_INT_VAR_TO_INT_LVAR 0@ += $1036 
CSET_LVAR_FLOAT_TO_LVAR_INT 5@ = int_to_float 0@ 
CSET_LVAR_FLOAT_TO_VAR_INT 6@ = int_to_float $1037 
DIV_FLOAT_LVAR_BY_FLOAT_LVAR 6@ /= 5@ 
MULT_FLOAT_LVAR_BY_FLOAT_VAR 6@ *= $1040 
SET_VAR_FLOAT_TO_VAR_FLOAT $TEMPVAR_FLOAT_1 = $1038 
ADD_FLOAT_LVAR_TO_FLOAT_VAR $TEMPVAR_FLOAT_1 += 6@ 
SET_VAR_FLOAT_TO_VAR_FLOAT $TEMPVAR_FLOAT_2 = $1039 
SET_SPRITES_DRAW_BEFORE_FADE 1 
DRAW_SPRITE 17 position $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 size 20@ 19@ colour 128 128 128 255 
GET_GAME_TIMER $1047 
SUB_INT_VAR_FROM_INT_VAR $1047 -= $1046 
0@ = 1 

:BDISPLY_520
IF 
  11 > 0@ 
GOTO_IF_FALSE @BDISPLY_846 
GET_BEAT_PROXIMITY 0@ store_to 8@ 10@ 12@ 
IF 
  not 10@ == 0 
GOTO_IF_FALSE @BDISPLY_832 
IF 
  IS_INT_VAR_GREATER_THAN_INT_LVAR $1036 > 8@ 
GOTO_IF_FALSE @BDISPLY_832 
BDISPLY_1266()
SET_LVAR_INT_TO_VAR_INT 3@ = $1037 
ADD_INT_VAR_TO_INT_LVAR 3@ += $1036 
SET_LVAR_INT_TO_LVAR_INT 4@ = 8@ 
ADD_INT_VAR_TO_INT_LVAR 4@ += $1037 
CSET_LVAR_FLOAT_TO_LVAR_INT 5@ = int_to_float 4@ 
CSET_LVAR_FLOAT_TO_LVAR_INT 6@ = int_to_float 3@ 
DIV_FLOAT_LVAR_BY_FLOAT_LVAR 5@ /= 6@ 
MULT_FLOAT_LVAR_BY_FLOAT_VAR 5@ *= $1040 
SET_VAR_FLOAT_TO_VAR_FLOAT $TEMPVAR_FLOAT_1 = $1038 
ADD_FLOAT_LVAR_TO_FLOAT_VAR $TEMPVAR_FLOAT_1 += 5@ 
SET_VAR_FLOAT_TO_VAR_FLOAT $TEMPVAR_FLOAT_2 = $1039 
CSET_LVAR_FLOAT_TO_LVAR_INT 5@ = int_to_float 8@ 
CSET_LVAR_FLOAT_TO_VAR_INT 6@ = int_to_float $1036 
DIV_FLOAT_LVAR_BY_FLOAT_LVAR 5@ /= 6@ 
5@ *= -1.0 
5@ += 1.0 
IF 
  0 > 8@ 
GOTO_IF_FALSE @BDISPLY_756 
5@ = 1.0 

:BDISPLY_756
5@ *= 255.0 
CSET_LVAR_INT_TO_LVAR_FLOAT 4@ = float_to_int 5@ 
IF 
  not 18@ == 0 
GOTO_IF_FALSE @BDISPLY_832 
BDISPLY_1575()
SET_SPRITES_DRAW_BEFORE_FADE 1 
DRAW_SPRITE 18@ position $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 size $1042 $1041 colour 128 128 128 4@ 

:BDISPLY_832
0@ += 1 
GOTO @BDISPLY_520 

:BDISPLY_846
IF 
  $1045 == 0 
GOTO_IF_FALSE @BDISPLY_1191 
0@ = -1 

:BDISPLY_871
IF 
  0@ > -11 
GOTO_IF_FALSE @BDISPLY_1191 
GET_BEAT_PROXIMITY 0@ store_to 8@ 10@ 12@ 
8@ *= -1 
IF 
  not 10@ == 0 
GOTO_IF_FALSE @BDISPLY_1177 
IF 
  IS_INT_VAR_GREATER_THAN_INT_LVAR $1037 > 8@ 
GOTO_IF_FALSE @BDISPLY_1177 
BDISPLY_1266()
SET_LVAR_INT_TO_LVAR_INT 4@ = 8@ 
4@ *= -1 
ADD_INT_VAR_TO_INT_LVAR 4@ += $1037 
SET_LVAR_INT_TO_VAR_INT 3@ = $1037 
ADD_INT_VAR_TO_INT_LVAR 3@ += $1036 
CSET_LVAR_FLOAT_TO_LVAR_INT 5@ = int_to_float 4@ 
CSET_LVAR_FLOAT_TO_LVAR_INT 6@ = int_to_float 3@ 
DIV_FLOAT_LVAR_BY_FLOAT_LVAR 5@ /= 6@ 
MULT_FLOAT_LVAR_BY_FLOAT_VAR 5@ *= $1040 
SET_VAR_FLOAT_TO_VAR_FLOAT $TEMPVAR_FLOAT_1 = $1038 
ADD_FLOAT_LVAR_TO_FLOAT_VAR $TEMPVAR_FLOAT_1 += 5@ 
SET_VAR_FLOAT_TO_VAR_FLOAT $TEMPVAR_FLOAT_2 = $1039 
CSET_LVAR_FLOAT_TO_LVAR_INT 5@ = int_to_float 4@ 
CSET_LVAR_FLOAT_TO_VAR_INT 6@ = int_to_float $1037 
DIV_FLOAT_LVAR_BY_FLOAT_LVAR 5@ /= 6@ 
IF 
  0 > 8@ 
GOTO_IF_FALSE @BDISPLY_1101 
5@ = 1.0 

:BDISPLY_1101
5@ *= 255.0 
CSET_LVAR_INT_TO_LVAR_FLOAT 4@ = float_to_int 5@ 
IF 
  not 18@ == 0 
GOTO_IF_FALSE @BDISPLY_1177 
BDISPLY_1575()
SET_SPRITES_DRAW_BEFORE_FADE 1 
DRAW_SPRITE 18@ position $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 size $1042 $1041 colour 128 128 128 4@ 

:BDISPLY_1177
0@ -= 1 
GOTO @BDISPLY_871 

:BDISPLY_1191
GOTO @BDISPLY_1205 

:BDISPLY_1198
GOTO @BDISPLY_1244 

:BDISPLY_1205
IF 
  $1044 == 0 
GOTO_IF_FALSE @BDISPLY_1237 
GOTO @BDISPLY_313 
GOTO @BDISPLY_1244 

:BDISPLY_1237
GOTO @BDISPLY_1244 

:BDISPLY_1244
$1044 = 0 
$1048 = 0 
USE_TEXT_COMMANDS 0 
REMOVE_TEXTURE_DICTIONARY 
TERMINATE_THIS_SCRIPT 

:BDISPLY_1266
18@ = 0 
IF 
  10@ == 1 
GOTO_IF_FALSE @BDISPLY_1298 
18@ = 1 

:BDISPLY_1298
IF 
  10@ == 2 
GOTO_IF_FALSE @BDISPLY_1323 
18@ = 2 

:BDISPLY_1323
IF 
  10@ == 3 
GOTO_IF_FALSE @BDISPLY_1348 
18@ = 3 

:BDISPLY_1348
IF 
  10@ == 4 
GOTO_IF_FALSE @BDISPLY_1373 
18@ = 4 

:BDISPLY_1373
IF 
  10@ == 9 
GOTO_IF_FALSE @BDISPLY_1398 
18@ = 9 

:BDISPLY_1398
IF 
  10@ == 10 
GOTO_IF_FALSE @BDISPLY_1423 
18@ = 10 

:BDISPLY_1423
IF 
  10@ == 11 
GOTO_IF_FALSE @BDISPLY_1448 
18@ = 11 

:BDISPLY_1448
IF 
  10@ == 12 
GOTO_IF_FALSE @BDISPLY_1473 
18@ = 12 

:BDISPLY_1473
IF 
  10@ == 13 
GOTO_IF_FALSE @BDISPLY_1498 
18@ = 13 

:BDISPLY_1498
IF 
  10@ == 14 
GOTO_IF_FALSE @BDISPLY_1523 
18@ = 14 

:BDISPLY_1523
IF 
  10@ == 15 
GOTO_IF_FALSE @BDISPLY_1548 
18@ = 15 

:BDISPLY_1548
IF 
  10@ == 16 
GOTO_IF_FALSE @BDISPLY_1573 
18@ = 16 

:BDISPLY_1573
RETURN 

:BDISPLY_1575
IF and
  $1043 > 0 
  23@ == 0 
GOTO_IF_FALSE @BDISPLY_1627 
GET_BEAT_PROXIMITY 0 store_to 1@ 1@ 25@ 
25@ += 1 
23@ = 1 

:BDISPLY_1627
SET_LVAR_INT_TO_LVAR_INT 13@ = 12@ 
ADD_INT_LVAR_TO_INT_LVAR 13@ += 0@ 
IF 
  0 > 0@ 
GOTO_IF_FALSE @BDISPLY_1675 
8@ *= -1 
13@ += 1 

:BDISPLY_1675
IF 
  IS_INT_LVAR_EQUAL_TO_INT_LVAR 13@ == 25@ 
GOTO_IF_FALSE @BDISPLY_1756 
IF and
  3000 >= 8@ 
  8@ > -400 
GOTO_IF_FALSE @BDISPLY_1735 
BDISPLY_1765()
GOTO @BDISPLY_1749 

:BDISPLY_1735
23@ = 0 
$1043 = 0 

:BDISPLY_1749
GOTO @BDISPLY_1763 

:BDISPLY_1756
$1043 = 0 

:BDISPLY_1763
RETURN 

:BDISPLY_1765
SWITCH_START 23@ cases 3 def 0 @BDISPLY_2214 case 1 @BDISPLY_1828 2 @BDISPLY_2001 3 @BDISPLY_2105 -1 @BDISPLY_2214 -1 @BDISPLY_2214 -1 @BDISPLY_2214 -1 @BDISPLY_2214 

:BDISPLY_1828
IF 
  $1043 == 1 
GOTO_IF_FALSE @BDISPLY_1867 
26@ = 90 
27@ = 100 
GOTO @BDISPLY_1940 

:BDISPLY_1867
IF 
  $1043 == 2 
GOTO_IF_FALSE @BDISPLY_1907 
26@ = 190 
27@ = 80 
GOTO @BDISPLY_1940 

:BDISPLY_1907
IF 
  $1043 == 3 
GOTO_IF_FALSE @BDISPLY_1940 
26@ = 255 
27@ = 25 

:BDISPLY_1940
SET_LVAR_INT_TO_LVAR_INT 24@ = 26@ 
TIMERB = 0 
SET_SPRITES_DRAW_BEFORE_FADE 1 
DRAW_SPRITE 18 position $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 size 21@ 22@ colour 128 128 128 24@ 
23@ += 1 
GOTO @BDISPLY_2214 

:BDISPLY_2001
IF 
  IS_INT_LVAR_GREATER_THAN_INT_LVAR 27@ > TIMERB 
GOTO_IF_FALSE @BDISPLY_2059 
SET_SPRITES_DRAW_BEFORE_FADE 1 
DRAW_SPRITE 18 position $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 size 21@ 22@ colour 128 128 128 24@ 
GOTO @BDISPLY_2098 

:BDISPLY_2059
SET_SPRITES_DRAW_BEFORE_FADE 1 
DRAW_SPRITE 18 position $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 size 21@ 22@ colour 128 128 128 24@ 
23@ += 1 

:BDISPLY_2098
GOTO @BDISPLY_2214 

:BDISPLY_2105
SET_LVAR_INT_TO_LVAR_INT 1@ = 26@ 
DIV_INT_LVAR_BY_INT_LVAR 1@ /= 17@ 
1@ *= 4 
SUB_INT_LVAR_FROM_INT_LVAR 24@ -= 1@ 
IF 
  0 >= 24@ 
GOTO_IF_FALSE @BDISPLY_2175 
24@ = 0 
23@ = 0 
$1043 = 0 

:BDISPLY_2175
SET_SPRITES_DRAW_BEFORE_FADE 1 
DRAW_SPRITE 18 position $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 size 21@ 22@ colour 128 128 128 24@ 
GOTO @BDISPLY_2214 

:BDISPLY_2214
RETURN 

:NONAME_5
TERMINATE_THIS_SCRIPT 

:CASHWIN
SCRIPT_NAME 'CASHWIN' 
GET_GAME_TIMER $CURRENT_TIME_IN_MS2 
IF 
  1@ == 0 
GOTO_IF_FALSE @CASHWIN_57 
SET_LVAR_INT_TO_VAR_INT 3@ = $CURRENT_TIME_IN_MS2 
3@ += 3000 
GOTO @CASHWIN_73 

:CASHWIN_57
SET_LVAR_INT_TO_VAR_INT 3@ = $CURRENT_TIME_IN_MS2 
ADD_INT_LVAR_TO_INT_LVAR 3@ += 1@ 

:CASHWIN_73
WAIT 0 
IF 
  not IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @CASHWIN_95 
TERMINATE_THIS_SCRIPT 

:CASHWIN_95
GET_GAME_TIMER $CURRENT_TIME_IN_MS2 
IF 
  IS_INT_VAR_GREATER_THAN_INT_LVAR $CURRENT_TIME_IN_MS2 > 3@ 
GOTO_IF_FALSE @CASHWIN_121 
TERMINATE_THIS_SCRIPT 

:CASHWIN_121
IF 
  0@ == 0 
GOTO_IF_FALSE @CASHWIN_234 
CASHWIN_576()
SET_TEXT_COLOUR 180 180 180 255 
IF 
  2@ == 69 
GOTO_IF_FALSE @CASHWIN_206 
DISPLAY_TEXT 320.0 180.333 gxt 'BJ_PUSH'  // Push
GOTO @CASHWIN_227 

:CASHWIN_206
DISPLAY_TEXT 320.0 180.333 gxt 'NOWIN'  // ~w~NO WIN!

:CASHWIN_227
GOTO @CASHWIN_569 

:CASHWIN_234
IF 
  0@ > 0 
GOTO_IF_FALSE @CASHWIN_422 
CASHWIN_576()
SWITCH_START 2@ cases 2 def 1 @CASHWIN_384 case 45 @CASHWIN_322 80 @CASHWIN_353 -1 @CASHWIN_415 -1 @CASHWIN_415 -1 @CASHWIN_415 -1 @CASHWIN_415 -1 @CASHWIN_415 

:CASHWIN_322
DISPLAY_TEXT_WITH_NUMBER 320.0 155.333 gxt 'ALLRACE' number 0@  // ALL RACES WON!~n~~w~$~1~
GOTO @CASHWIN_415 

:CASHWIN_353
DISPLAY_TEXT_WITH_NUMBER 320.0 155.333 gxt 'PL_07' number 0@  // You Win!~n~~w~$~1~
GOTO @CASHWIN_415 

:CASHWIN_384
DISPLAY_TEXT_WITH_NUMBER 320.0 155.333 gxt 'WINNER' number 0@  // WINNER!~n~~w~$~1~
GOTO @CASHWIN_415 

:CASHWIN_415
GOTO @CASHWIN_569 

:CASHWIN_422
SET_VAR_INT_TO_LVAR_INT $3396 = 0@ 
$3396 *= -1 
CASHWIN_576()
SWITCH_START 2@ cases 1 def 1 @CASHWIN_538 case 80 @CASHWIN_507 -1 @CASHWIN_569 -1 @CASHWIN_569 -1 @CASHWIN_569 -1 @CASHWIN_569 -1 @CASHWIN_569 -1 @CASHWIN_569 

:CASHWIN_507
DISPLAY_TEXT_WITH_NUMBER 320.0 155.333 gxt 'PL_10' number $3396  // ~r~You Lost!~n~~w~-$~1~
GOTO @CASHWIN_569 

:CASHWIN_538
DISPLAY_TEXT_WITH_NUMBER 320.0 155.333 gxt 'LOSER' number $3396  // ~r~LOSER!~n~~w~-$~1~
GOTO @CASHWIN_569 

:CASHWIN_569
GOTO @CASHWIN_73 

:CASHWIN_576
SET_TEXT_RIGHT_JUSTIFY 0 
SET_TEXT_JUSTIFY 0 
SET_TEXT_WRAPX 640.0 
SET_TEXT_PROPORTIONAL 1 
SET_TEXT_BACKGROUND 0 
SET_TEXT_SCALE 1.3 3.36 
SET_TEXT_CENTRE 1 
SET_TEXT_EDGE 2 rgba 0 0 0 255 
SET_TEXT_FONT 3 
GET_HUD_COLOUR 6 store_to $COLOR_RED $COLOR_GREEN $GAMBLES_CASHWIN $3400 
SET_TEXT_COLOUR $COLOR_RED $COLOR_GREEN $GAMBLES_CASHWIN 255 
RETURN 
SCRIPT_NAME 'A_CONT' 
$1283[0] = 1 
$1283[1] = 2 
$1285[0] = -3 
$1285[1] = -3 
$1264[0] = 0 
$1264[1] = 0 
$1262[0] = 0 
$1262[0] = 0 
$1287 = 0 
$1288 = 1 
SET_VAR_INT_TO_VAR_INT $1266[0] = $PLAYER_ACTOR 
SET_VAR_INT_TO_VAR_INT $1266[1] = $PLAYER_ACTOR 

:A_CONT_97
WAIT 0 
0@ = 0 
1@ = 1 
IF or
  $1285[0] >= -2 
  $1285[1] >= -2 
GOTO_IF_FALSE @A_CONT_1046 

:A_CONT_140
IF 
  2 > 0@ 
GOTO_IF_FALSE @A_CONT_1039 
SWITCH_START $1285(0@,2i) cases 5 def 0 @A_CONT_1018 case -2 @A_CONT_893 -1 @A_CONT_225 0 @A_CONT_254 1 @A_CONT_621 2 @A_CONT_775 -1 @A_CONT_1018 -1 @A_CONT_1018 

:A_CONT_225
$1264(0@,2i) = 0 
$1285(0@,2i) = -3 
GOTO @A_CONT_1018 

:A_CONT_254
IF 
  not HAS_MISSION_AUDIO_LOADED $1283(0@,2i) 
GOTO_IF_FALSE @A_CONT_281 
GOTO @A_CONT_1018 

:A_CONT_281
IF 
  IS_INT_LVAR_EQUAL_TO_INT_VAR 0@ == $1288 
GOTO_IF_FALSE @A_CONT_486 
IF 
  IS_INT_VAR_GREATER_THAN_INT_VAR $1264(0@,2i) > $1264(1@,2i) 
GOTO_IF_FALSE @A_CONT_468 
SET_VAR_INT_TO_LVAR_INT $1287 = 0@ 
SET_VAR_INT_TO_LVAR_INT $1288 = 1@ 
CLEAR_MISSION_AUDIO $1283($1288,2i) 
CLEAR_THIS_PRINT $1277($1288,2s) 
IF 
  not $1262($1288,2i) == 0 
GOTO_IF_FALSE @A_CONT_450 
IF 
  not IS_CHAR_DEAD $1266($1288,2i) 
GOTO_IF_FALSE @A_CONT_450 
STOP_CHAR_FACIAL_TALK $1266($1288,2i) 
IF 
  not IS_INT_VAR_EQUAL_TO_INT_VAR $1266($1288,2i) == $1266($1287,2i) 
GOTO_IF_FALSE @A_CONT_450 
SHUT_CHAR_UP_FOR_SCRIPTED_SPEECH $1266($1288,2i) to 0 

:A_CONT_450
$1285($1288,2i) = -1 
GOTO @A_CONT_486 

:A_CONT_468
$1285(0@,2i) = 1 
GOTO @A_CONT_1018 

:A_CONT_486
IF 
  not $1262(0@,2i) == 0 
GOTO_IF_FALSE @A_CONT_580 
IF 
  not IS_CHAR_DEAD $1266(0@,2i) 
GOTO_IF_FALSE @A_CONT_580 
START_CHAR_FACIAL_TALK $1266(0@,2i) time 999999 
IF 
  $1262(0@,2i) == 1 
GOTO_IF_FALSE @A_CONT_580 
ATTACH_MISSION_AUDIO_TO_CHAR $1283(0@,2i) char $1266(0@,2i) 

:A_CONT_580
PLAY_MISSION_AUDIO $1283(0@,2i) 
PRINT_NOW $1277(0@,2s) time 10000 flag 1 
$1285(0@,2i) = 2 
GOTO @A_CONT_1018 

:A_CONT_621
IF 
  IS_INT_VAR_EQUAL_TO_INT_LVAR $1287 == 0@ 
GOTO_IF_FALSE @A_CONT_768 
IF 
  not $1262(0@,2i) == 0 
GOTO_IF_FALSE @A_CONT_734 
IF 
  not IS_CHAR_DEAD $1266(0@,2i) 
GOTO_IF_FALSE @A_CONT_734 
START_CHAR_FACIAL_TALK $1266(0@,2i) time 999999 
IF 
  $1262(0@,2i) == 1 
GOTO_IF_FALSE @A_CONT_734 
ATTACH_MISSION_AUDIO_TO_CHAR $1283(0@,2i) char $1266(0@,2i) 

:A_CONT_734
PLAY_MISSION_AUDIO $1283(0@,2i) 
PRINT_NOW $1277(0@,2s) time 10000 flag 1 
$1285(0@,2i) = 2 

:A_CONT_768
GOTO @A_CONT_1018 

:A_CONT_775
IF 
  HAS_MISSION_AUDIO_FINISHED $1283(0@,2i) 
GOTO_IF_FALSE @A_CONT_837 
IF 
  IS_INT_VAR_EQUAL_TO_INT_LVAR $1287 == 0@ 
GOTO_IF_FALSE @A_CONT_830 
SET_VAR_INT_TO_LVAR_INT $1288 = 0@ 
SET_VAR_INT_TO_LVAR_INT $1287 = 1@ 

:A_CONT_830
GOTO @A_CONT_893 

:A_CONT_837
IF 
  not $1262(0@,2i) == 0 
GOTO_IF_FALSE @A_CONT_886 
IF 
  not IS_CHAR_DEAD $1266(0@,2i) 
GOTO_IF_FALSE @A_CONT_886 
GOTO @A_CONT_1018 

:A_CONT_886
GOTO @A_CONT_1018 

:A_CONT_893
CLEAR_MISSION_AUDIO $1283(0@,2i) 
CLEAR_THIS_PRINT $1277(0@,2s) 
IF 
  not $1262(0@,2i) == 0 
GOTO_IF_FALSE @A_CONT_1000 
IF 
  not IS_CHAR_DEAD $1266(0@,2i) 
GOTO_IF_FALSE @A_CONT_1000 
STOP_CHAR_FACIAL_TALK $1266(0@,2i) 
IF 
  not IS_INT_VAR_EQUAL_TO_INT_VAR $1266(0@,2i) == $1266(1@,2i) 
GOTO_IF_FALSE @A_CONT_1000 
SHUT_CHAR_UP_FOR_SCRIPTED_SPEECH $1266(0@,2i) to 0 

:A_CONT_1000
$1285(0@,2i) = -1 
GOTO @A_CONT_1018 

:A_CONT_1018
0@ += 1 
1@ -= 1 
GOTO @A_CONT_140 

:A_CONT_1039
GOTO @A_CONT_1060 

:A_CONT_1046
$1285[0] = -4 
$1285[1] = -4 

:A_CONT_1060
GOTO @A_CONT_97 
SCRIPT_NAME 'A_ALAP' 
IF 
  IS_INT_LVAR_GREATER_OR_EQUAL_TO_INT_VAR 1@ >= $1264($1288,2i) 
GOTO_IF_FALSE @A_ALAP_317 
SET_VAR_INT_TO_VAR_INT $1274($1288,2i) = $1276 
SET_VAR_TEXT_LABEL $1277($1288,2s) = s$1281 
CLEAR_MISSION_AUDIO $1283($1288,2i) 
LOAD_MISSION_AUDIO $1283($1288,2i) id $1274($1288,2i) 
IF 
  not $1262($1288,2i) == 0 
GOTO_IF_FALSE @A_ALAP_159 
IF 
  not IS_CHAR_DEAD $1266($1288,2i) 
GOTO_IF_FALSE @A_ALAP_159 
IF 
  not IS_INT_VAR_EQUAL_TO_INT_LVAR $1266($1288,2i) == 2@ 
GOTO_IF_FALSE @A_ALAP_159 
SHUT_CHAR_UP_FOR_SCRIPTED_SPEECH $1266($1288,2i) to 0 

:A_ALAP_159
$1285($1288,2i) = 0 
SET_VAR_INT_TO_LVAR_INT $1262($1288,2i) = 0@ 
IF 
  not $1262($1288,2i) == 0 
GOTO_IF_FALSE @A_ALAP_293 
IF 
  $1262($1288,2i) == 0 
GOTO_IF_FALSE @A_ALAP_250 
CREATE_CHAR 4 model #MALE01 at 0.0 0.0 0.0 store_to 2@ 

:A_ALAP_250
SET_VAR_INT_TO_LVAR_INT $1266($1288,2i) = 2@ 
IF 
  not IS_CHAR_DEAD $1266($1288,2i) 
GOTO_IF_FALSE @A_ALAP_293 
SHUT_CHAR_UP_FOR_SCRIPTED_SPEECH $1266($1288,2i) to 1 

:A_ALAP_293
SET_VAR_INT_TO_LVAR_INT $1262($1288,2i) = 0@ 
SET_VAR_INT_TO_LVAR_INT $1264($1288,2i) = 1@ 

:A_ALAP_317
TERMINATE_THIS_SCRIPT 
SCRIPT_NAME 'A_TERM' 
TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME 'A_CONT' 
TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME 'A_ALAP' 
TERMINATE_THIS_SCRIPT 

:INTMAN
SCRIPT_NAME 'INTMAN' 
$INTERIOR_DECISION_MAKER_A = -1 
IF 
  $INTERIOR_DECISION_MAKER_A == 9999 
GOTO_IF_FALSE @INTMAN_57 
COPY_CHAR_DECISION_MAKER 65543 to $INTERIOR_DECISION_MAKER_A 
COPY_CHAR_DECISION_MAKER 65543 to $INTERIOR_DECISION_MAKER_B 

:INTMAN_57
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @INTMAN_80 
INTMAN_91()

:INTMAN_80
WAIT 0 
GOTO @INTMAN_57 

:INTMAN_91
SWITCH_START 0@ cases 2 def 0 @INTMAN_182 case 0 @INTMAN_154 1 @INTMAN_168 -1 @INTMAN_182 -1 @INTMAN_182 -1 @INTMAN_182 -1 @INTMAN_182 -1 @INTMAN_182 

:INTMAN_154
INTMAN_184()
GOTO @INTMAN_182 

:INTMAN_168
INTMAN_2976()
GOTO @INTMAN_182 

:INTMAN_182
RETURN 

:INTMAN_184
GET_CHAR_AREA_VISIBLE $PLAYER_ACTOR store_to $1250 
IF 
  not $1250 == 0 
GOTO_IF_FALSE @INTMAN_2974 
GET_NAME_OF_ENTRY_EXIT_CHAR_USED $PLAYER_ACTOR store_to v$ACTIVE_INTERIOR_NAME 
IF 
  not IS_VAR_TEXT_LABEL16_EMPTY v$ACTIVE_INTERIOR_NAME 
GOTO_IF_FALSE @INTMAN_2974 
SET_VAR_INT_TO_VAR_INT $1251 = $1250 
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @INTMAN_266 
STORE_WANTED_LEVEL $PLAYER_CHAR store_to $PLAYER_WANTED_LEVEL 

:INTMAN_266
GET_LOADED_SHOP s$CURRENT_SHOP_GXT_NAME 
$1261 = 0 
$PLAYER_IN_INTERIOR = 0 
2@ = 0 
IF 
  $ONMISSION == 0 
GOTO_IF_FALSE @INTMAN_359 
$9472 = 0 
$9470 = 0 
$9471 = 0 
$FOOD_PLAYER_AGGRESSIVE_FLAG = 0 
$2881 = 0 
$9473 = 0 
$9526 = 0 

:INTMAN_359
IF and
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CHANGER" 
  $1250 == 14 
GOTO_IF_FALSE @INTMAN_451 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 63 (WARDROBE) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_451 
STREAM_SCRIPT 63 (WARDROBE) 
LOAD_ALL_MODELS_NOW 
IF 
  HAS_STREAMED_SCRIPT_LOADED 63 (WARDROBE) 
GOTO_IF_FALSE @INTMAN_451 
START_NEW_STREAMED_SCRIPT 63 (WARDROBE) 
0@ += 1 
RETURN 

:INTMAN_451
IF or
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "TRICAS" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "MAFCAS" 
  IS_VAR_TEXT_LABEL16_EQUAL_TO_TEXT_LABEL v$ACTIVE_INTERIOR_NAME == "CASINO2" 
GOTO_IF_FALSE @INTMAN_818 
GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT 38 (BAR_STAFF) store_to 1@ 
IF 
  1@ == 0 
GOTO_IF_FALSE @INTMAN_531 
STREAM_SCRIPT 38 (BAR_STAFF) 

:INTMAN_531
